TILoveGC
v5
r1
cCheck dependencies
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Forward_gry.png PNG/Refresh_Buttons/Forward_gry.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Placeholder.png PNG/Other/Placeholder.png
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/categories 1.png" "PNG/Tabs_Buttons/categories 1.png"
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/categories 1@2x.png" "PNG/Tabs_Buttons/categories 1@2x.png"
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/favs 1.png" "PNG/Tabs_Buttons/favs 1.png"
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/favs 1@2x.png" "PNG/Tabs_Buttons/favs 1@2x.png"
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/search 1.png" "PNG/Tabs_Buttons/search 1.png"
cCopyPNGFile "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/search 1@2x.png" "PNG/Tabs_Buttons/search 1@2x.png"
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/green.png PNG/Pins/green.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/green@2x.png PNG/Pins/green@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png PNG/Pins/orange.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png PNG/Pins/orange@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png PNG/Pins/pink.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png PNG/Pins/pink@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/yellow2.png PNG/Pins/yellow2.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/yellow2@2x.png PNG/Pins/yellow2@2x.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Event.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Maps.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Categories.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/MainWindow_iPad.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/More.xib
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png line_02.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png line_paper_up.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png line2.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.xib
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/arrow_down.png PNG/arrow_down.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/arrow_up.png PNG/arrow_up.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.xib
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_nav.png bg_nav.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_nav@2x.png bg_nav@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_accomm_off.png Nav_buttons/Nav_accomm_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_accomm_off@2x.png Nav_buttons/Nav_accomm_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_accomm_on.png Nav_buttons/Nav_accomm_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_accomm_on@2x.png Nav_buttons/Nav_accomm_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_comm_off.png Nav_buttons/Nav_comm_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_comm_off@2x.png Nav_buttons/Nav_comm_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_comm_on.png Nav_buttons/Nav_comm_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_comm_on@2x.png Nav_buttons/Nav_comm_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_food_off.png Nav_buttons/Nav_food_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_food_off@2x.png Nav_buttons/Nav_food_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_food_on.png Nav_buttons/Nav_food_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_food_on@2x.png Nav_buttons/Nav_food_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_showall_off.png Nav_buttons/Nav_showall_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_showall_off@2x.png Nav_buttons/Nav_showall_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_showall_on.png Nav_buttons/Nav_showall_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_showall_on@2x.png Nav_buttons/Nav_showall_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_sport_off.png Nav_buttons/Nav_sport_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_sport_off@2x.png Nav_buttons/Nav_sport_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_sport_on.png Nav_buttons/Nav_sport_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Nav_sport_on@2x.png Nav_buttons/Nav_sport_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_content.png bg_content.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_content@2x.png bg_content@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_contentdivider_on.png bg_contentdivider_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/bg_contentdivider_on@2x.png bg_contentdivider_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/32x32.png Views/32x32.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/40x40.png Views/40x40.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Logo_16x16.png Views/About_Logo_16x16.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Logo_24x24.png Views/About_Logo_24x24.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Logo_good.png Views/About_Logo_good.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Logo_good_black.png Views/About_Logo_good_black.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Screen.png Views/About_Screen.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/About_Screen@2x.png Views/About_Screen@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Disclaimer.png Views/Disclaimer.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Disclaimer@2x.png Views/Disclaimer@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/disclaimer_logo.png Views/disclaimer_logo.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/disclaimer_logo@2x.png Views/disclaimer_logo@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/halfnine_tm.png Views/halfnine_tm.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png Views/logo_button.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Splash.png Views/Splash.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Splash@2x.png Views/Splash@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Splash_iPad@2x.png Views/Splash_iPad@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon.png App_Icons/icon.png
