TILoveGC
v5
r1
cCheck dependencies
cCpResource SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/FBConnect.bundle
cCpResource PNG/Refresh_Buttons/Deafult_Refresh.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Deafult_Refresh.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Web.xib
cCpResource PNG/Refresh_Buttons/Forward@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Forward@2x.png
cCpResource PNG/Refresh_Buttons/Open_Safari@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Open_Safari@2x.png
cCpResource PNG/Refresh_Buttons/Forward.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Forward.png
cCpResource PNG/Refresh_Buttons/Forward_blk.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Forward_blk.png
cCpResource PNG/Refresh_Buttons/Open_Safari.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Open_Safari.png
cCpResource PNG/Refresh_Buttons/Forward_gry.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Forward_gry.png
cCpResource PNG/Other/Placeholder.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.png
cCpResource "PNG/Tabs_Buttons/categories 1.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/categories 1.png"
cCpResource "PNG/Tabs_Buttons/categories 1@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/categories 1@2x.png"
cCpResource "PNG/Tabs_Buttons/favs 1.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/favs 1.png"
cCpResource "PNG/Tabs_Buttons/favs 1@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/favs 1@2x.png"
cCpResource "PNG/Tabs_Buttons/search 1.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/search 1.png"
cCpResource "PNG/Tabs_Buttons/search 1@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/search 1@2x.png"
cCpResource PNG/Pins/green.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.png
cCpResource PNG/Pins/green@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png
cCpResource PNG/Pins/orange.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png
cCpResource PNG/Pins/orange@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png
cCpResource PNG/Pins/pink.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png
cCpResource PNG/Pins/pink@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png
cCpResource PNG/Pins/yellow2.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.png
cCpResource PNG/Pins/yellow2@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2@2x.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Event.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Maps.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Categories.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/MainWindow_iPad.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/More.xib
cCpResource line_02.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/line_02.png
cCpResource line_paper_up.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/line_paper_up.png
cCpResource line2.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/line2.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.xib
cCpResource PNG/arrow_down.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/arrow_down.png
cCpResource PNG/arrow_up.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/arrow_up.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.xib
cCpResource bg_nav.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_nav.png
cCpResource bg_nav@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_nav@2x.png
cCpResource Nav_buttons/Nav_accomm_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_off.png
cCpResource Nav_buttons/Nav_accomm_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_off@2x.png
cCpResource Nav_buttons/Nav_accomm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.png
cCpResource Nav_buttons/Nav_accomm_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.png
cCpResource Nav_buttons/Nav_comm_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.png
cCpResource Nav_buttons/Nav_comm_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.png
cCpResource Nav_buttons/Nav_comm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.png
cCpResource Nav_buttons/Nav_comm_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png
cCpResource Nav_buttons/Nav_food_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png
cCpResource Nav_buttons/Nav_food_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.png
cCpResource Nav_buttons/Nav_food_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.png
cCpResource Nav_buttons/Nav_food_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.png
cCpResource Nav_buttons/Nav_showall_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png
cCpResource Nav_buttons/Nav_showall_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png
cCpResource Nav_buttons/Nav_showall_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png
cCpResource Nav_buttons/Nav_showall_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png
cCpResource Nav_buttons/Nav_sport_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.png
cCpResource Nav_buttons/Nav_sport_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png
cCpResource Nav_buttons/Nav_sport_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.png
cCpResource Nav_buttons/Nav_sport_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png
cCpResource bg_content.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_content.png
cCpResource bg_content@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_content@2x.png
cCpResource bg_contentdivider_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_contentdivider_on.png
cCpResource bg_contentdivider_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/bg_contentdivider_on@2x.png
cCpResource Views/32x32.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/32x32.png
cCpResource Views/40x40.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/40x40.png
cCpResource Views/About_Logo_16x16.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Logo_16x16.png
cCpResource Views/About_Logo_24x24.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Logo_24x24.png
cCpResource Views/About_Logo_good.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Logo_good.png
cCpResource Views/About_Logo_good_black.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Logo_good_black.png
cCpResource Views/About_Screen.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Screen.png
cCpResource Views/About_Screen@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/About_Screen@2x.png
cCpResource Views/Disclaimer.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Disclaimer.png
cCpResource Views/Disclaimer@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Disclaimer@2x.png
cCpResource Views/disclaimer_logo.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/disclaimer_logo.png
cCpResource Views/disclaimer_logo@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/disclaimer_logo@2x.png
cCpResource Views/halfnine_tm.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/halfnine_tm.png
cCpResource Views/logo_button.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/logo_button.png
cCpResource Views/Splash.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Splash.png
cCpResource Views/Splash@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Splash@2x.png
cCpResource Views/Splash_iPad@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Splash_iPad@2x.png
cCpResource App_Icons/icon.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon.png
cCpResource App_Icons/icon1.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon1.png
cCpResource App_Icons/icon2.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon2.png
cCpResource App_Icons/icon3.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon3.png
cCpResource App_Icons/icon4.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon4.png
cCpResource Icons/circle.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/circle.png
cCpResource Icons/btn_list.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_list.png
cCpResource Icons/btn_list@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_list@2x.png
cCpResource Content/btn_addalarm_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addalarm_off.png
cCpResource Content/btn_addalarm_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addalarm_off@2x.png
cCpResource Content/btn_addalarm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addalarm_on.png
cCpResource Content/btn_addalarm_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addalarm_on@2x.png
cCpResource Content/btn_addtofavs_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addtofavs_off.png
cCpResource Content/btn_addtofavs_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addtofavs_off@2x.png
cCpResource Content/btn_addtofavs_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addtofavs_on.png
cCpResource Content/btn_addtofavs_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_addtofavs_on@2x.png
cCpResource Content/btn_share_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_share_off.png
cCpResource Content/btn_share_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_share_off@2x.png
cCpResource Content/btn_share_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_share_on.png
cCpResource Content/btn_share_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_share_on@2x.png
cCpResource Content/btn_showmap_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_showmap_off.png
cCpResource Content/btn_showmap_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_showmap_off@2x.png
cCpResource Content/btn_showmap_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_showmap_on.png
cCpResource Content/btn_showmap_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_showmap_on@2x.png
cCpResource Top_bar/topbar_arts.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_arts.png
cCpResource Top_bar/topbar_arts@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_arts@2x.png
cCpResource Top_bar/topbar_comm.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_comm.png
cCpResource Top_bar/topbar_comm@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_comm@2x.png
cCpResource Top_bar/topbar_food.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_food.png
cCpResource Top_bar/topbar_food@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_food@2x.png
cCpResource Top_bar/topbar_logo.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_logo.png
cCpResource Top_bar/topbar_logo@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_logo@2x.png
cCpResource Top_bar/topbar_sport.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_sport.png
cCpResource Top_bar/topbar_sport@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_sport@2x.png
cCpResource Icons/icon_alarm_arts.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_arts.png
cCpResource Icons/icon_alarm_arts@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_arts@2x.png
cCpResource Icons/icon_alarm_comm.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_comm.png
cCpResource Icons/icon_alarm_comm@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_comm@2x.png
cCpResource Icons/icon_alarm_default.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_default.png
cCpResource Icons/icon_alarm_default@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_default@2x.png
cCpResource Icons/icon_alarm_food.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_food.png
cCpResource Icons/icon_alarm_food@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_food@2x.png
cCpResource Icons/icon_alarm_sports.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_sports.png
cCpResource Icons/icon_alarm_sports@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_alarm_sports@2x.png
cCpResource Icons/icon_arrow_arts.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_arts.png
cCpResource Icons/icon_arrow_arts@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_arts@2x.png
cCpResource Icons/icon_arrow_comm.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_comm.png
cCpResource Icons/icon_arrow_comm@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_comm@2x.png
cCpResource Icons/icon_arrow_default.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_default.png
cCpResource Icons/icon_arrow_default@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_default@2x.png
cCpResource Icons/icon_arrow_food.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_food.png
cCpResource Icons/icon_arrow_food@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_food@2x.png
cCpResource Icons/icon_arrow_sports.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_sports.png
cCpResource Icons/icon_arrow_sports@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/icon_arrow_sports@2x.png
cCpResource Content/btn_email_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_email_off.png
cCpResource Content/btn_email_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_email_off@2x.png
cCpResource Content/btn_email_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_email_on.png
cCpResource Content/btn_email_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_email_on@2x.png
cCpResource Content/btn_web_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_web_off.png
cCpResource Content/btn_web_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_web_off@2x.png
cCpResource Content/btn_web_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_web_on.png
cCpResource Content/btn_web_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/btn_web_on@2x.png
cCpResource Arrows/Accomm_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Accomm_Arrow.png
cCpResource Arrows/Accomm_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Accomm_Arrow@2x.png
cCpResource Arrows/Arts_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Arts_Arrow.png
cCpResource Arrows/Arts_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Arts_Arrow@2x.png
cCpResource Arrows/Comm_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Comm_Arrow.png
cCpResource Arrows/Comm_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Comm_Arrow@2x.png
cCpResource Arrows/Sport_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Sport_Arrow.png
cCpResource Arrows/Sport_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Sport_Arrow@2x.png
cCpResource Top_bar/topbar_default_logo.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_default_logo.png
cCpResource Top_bar/topbar_default_logo@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_default_logo@2x.png
cCpResource Top_bar/topbar_default@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_default@2x.png
cCpResource back_tab_OFF.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/back_tab_OFF.png
cCpResource Top_bar/topbar_default.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/topbar_default.png
cCpResource back_tab_OFF@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/back_tab_OFF@2x.png
cCpResource back_tab_ON.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/back_tab_ON.png
cCpResource back_tab_ON@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/back_tab_ON@2x.png
cCpResource Arrows/arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/arrow.png
cCpResource Arrows/arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/arrow@2x.png
cCpResource Arrows/Show_All_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Show_All_Arrow.png
cCpResource Arrows/Show_All_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Show_All_Arrow@2x.png
cCpResource Arrows/Food_Arrow.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Food_Arrow.png
cCpResource Arrows/Food_Arrow@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Food_Arrow@2x.png
cCpResource Back.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Back.png
cCpResource PNG/Pins/pin_attraction.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.png
cCpResource PNG/Pins/pin_attraction@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.png
cCpResource blue.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/blue.png
cCpResource blue@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/blue@2x.png
cCpResource Icons/Thumb_mask.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Thumb_mask.png
cCpResource Icons/Thumb_mask@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Thumb_mask@2x.png
cCpResource "map 1.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/map 1.png"
cCpResource "map 1@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/map 1@2x.png"
cCpResource "more 1.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/more 1.png"
cCpResource "more 1@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/more 1@2x.png"
